Address,Function,Size,Latitude,Longitude,Category,Name
Plantage Kerklaan 11 B,Woonfunctie,155mÂ²,52.3659758,4.9110943,house,
Plantage Kerklaan 15-2,Woonfunctie,55mÂ²,52.3660751,4.9111962,house,
Plantage Kerklaan 15-3,Woonfunctie,46mÂ²,52.3660752,4.911196,house,
Plantage Kerklaan 15 H,Woonfunctie,146mÂ²,52.3660753,4.9111958,house,
Plantage Kerklaan 17-2,Woonfunctie,139mÂ²,52.3661293,4.9112544,house,
Plantage Kerklaan 17 H,Woonfunctie,110mÂ²,52.3661293,4.9112542,house,
Plantage Kerklaan 19,Logiesfunctie,,52.3661715,4.9112673,hostel,The Bee Hostel
Plantage Kerklaan 21 A,Winkelfunctie,,52.3662016,4.9113564,shop,
Plantage Kerklaan 21 B,Woonfunctie,39mÂ²,52.3662017,4.9113562,house,
Plantage Kerklaan 21 C,Woonfunctie,64mÂ²,52.3662018,4.911356,house,
Plantage Kerklaan 23-2,Woonfunctie,120mÂ²,52.3662736,4.911385,house,
Plantage Kerklaan 23 H,Woonfunctie,123mÂ²,52.3662737,4.9113848,house,
Plantage Middenlaan 28 H,Winkelfunctie,,52.3663636,4.9114426,shop,
Plantage Middenlaan 28 A,Woonfunctie,84mÂ²,52.3663961,4.9113955,house,
Plantage Middenlaan 28 B,Woonfunctie,66mÂ²,52.3663856,4.9113855,house,
Plantage Middenlaan 28 C,Woonfunctie,70mÂ²,52.3663719,4.9113744,house,
Plantage Middenlaan 26,Logiesfunctie,,52.3664021,4.9112827,hotel,Hotel Park Plantage
Plantage Middenlaan 22 A,Bijeenkomstfunctie,,52.3665237,4.9109859,public_place,
Plantage Middenlaan 22 B,Woonfunctie,116mÂ²,52.3665236,4.9109857,house,
Plantage Middenlaan 22 C,Woonfunctie,184mÂ²,52.3665235,4.9109855,house,
Plantage Middenlaan 24,Bijeenkomstfunctie,,52.3664388,4.911154,memorial,Hollandsche Schouwburg
Plantage Middenlaan 20 A,Woonfunctie,249mÂ²,52.366577,4.9108385,house,
Plantage Middenlaan 20 B,Woonfunctie,209mÂ²,52.3665503,4.9108975,house,
Plantage Middenlaan 20-1,Woonfunctie,150mÂ²,52.3666125,4.9107206,house,
Plantage Middenlaan 20-2,Woonfunctie,132mÂ²,52.3666124,4.9107205,house,
Plantage Middenlaan 20-3,Woonfunctie,116mÂ²,52.3666122,4.9107203,house,
Plantage Middenlaan 20 H,Woonfunctie,283mÂ²,52.3666121,4.9107202,house,
Plantage Middenlaan 18-1,Woonfunctie,146mÂ²,52.3666568,4.9105733,house,
Plantage Middenlaan 18 H,Overige gebruiksfunctie,,52.3666566,4.9105732,house,
Plantage Middenlaan 16,Overige gebruiksfunctie,,52.3667013,4.9104701,house,
Plantage Middenlaan 14,Kantoorfunctie,,52.36657675,4.910203594592478,office,
Plantage Middenlaan 12 A,Kantoorfunctie,,52.3668079,4.9101459,office,
Plantage Middenlaan 12 B,Woonfunctie,258mÂ²,52.3667988,4.9101313,house,
Plantage Middenlaan 10 A,Woonfunctie,107mÂ²,52.3668434,4.9100428,house,
Plantage Middenlaan 10 B,Woonfunctie,119mÂ²,52.3668433,4.9100427,house,
Plantage Middenlaan 10 C,Overige gebruiksfunctie,,52.3668431,4.9100425,house,
Plantage Middenlaan 8 A,Woonfunctie,105mÂ²,52.3669054,4.9098072,house,
Plantage Middenlaan 8 B,Woonfunctie,160mÂ²,52.3669234,4.9098217,house,
Plantage Middenlaan 8 C,Woonfunctie,160mÂ²,52.3668874,4.9097927,house,
Plantage Middenlaan 8 D,Woonfunctie,160mÂ²,52.3668784,4.9097928,house,
Plantage Middenlaan 8 E,Woonfunctie,448mÂ²,52.3668789,4.9099249,house,
Plantage Middenlaan 4 A,Bijeenkomstfunctie,,52.3669679,4.9097184,public_place,
Plantage Middenlaan 4 H,Woonfunctie,127mÂ²,52.3669589,4.9097038,house,
Plantage Muidergracht 35 D,Logiesfunctie,,52.3663105,4.9100634,hotel,
Plantage Muidergracht 35 E,Logiesfunctie,,52.3662987,4.9101008,hotel,
Plantage Muidergracht 35 F,Logiesfunctie,,52.3662836,4.9101454,hotel,
Plantage Muidergracht 35 G,Logiesfunctie,,52.3662697,4.9101873,hotel,
Plantage Muidergracht 35 K,Logiesfunctie,,52.3662573,4.9102239,hotel,
Plantage Muidergracht 35 A,Logiesfunctie,,52.3663045,4.9101367,hotel,
Plantage Muidergracht 35 B,Logiesfunctie,,52.3662212,4.9100394,hotel,
Plantage Muidergracht 35 C,Logiesfunctie,,52.3662419,4.910057,hotel,
Plantage Muidergracht 35 L,Logiesfunctie,,52.3661827,4.9101663,hotel,
Plantage Muidergracht 35 M,Logiesfunctie,,52.3661527,4.910137,hotel,
Plantage Muidergracht 35 N,Logiesfunctie,,52.3661192,4.910102,hotel,
Plantage Muidergracht 39,Woonfunctie,161mÂ²,52.3661622,4.9105052,house,
Plantage Muidergracht 41,Woonfunctie,85mÂ²,52.3661443,4.9105201,house,
Plantage Muidergracht 43,Woonfunctie,105mÂ²,52.3661265,4.9105644,house,
Plantage Muidergracht 4 A,Woonfunctie,223mÂ²,52.365871,4.9096128,house,
Plantage Muidergracht 4 B,Woonfunctie,305mÂ²,52.3658711,4.9096274,house,
Plantage Muidergracht 4 C,Woonfunctie,207mÂ²,52.3658711,4.9096421,house,
Plantage Muidergracht 4 D,Woonfunctie,197mÂ²,52.3658621,4.9096423,house,
Plantage Muidergracht 4 E,Woonfunctie,330mÂ²,52.3658711,4.9096275,house,
Plantage Muidergracht 4 F,Woonfunctie,471mÂ²,52.3658621,4.9096276,house,
Plantage Muidergracht 6 A,Woonfunctie,1828,52.3657111,4.9100843,house,
Plantage Muidergracht 6 B,Woonfunctie,247mÂ²,52.3656933,4.9101285,house,
Plantage Muidergracht 6 C,Woonfunctie,344mÂ²,52.3656755,4.9101728,house,
Plantage Muidergracht 6 D,Woonfunctie,146mÂ²,52.3656577,4.9102023,house,
Plantage Muidergracht 6 E,Woonfunctie,239mÂ²,52.3656579,4.9102464,house,
Plantage Muidergracht 6 F,Woonfunctie,290mÂ²,52.36564,4.9102759,house,
Plantage Muidergracht 6 G,Woonfunctie,98mÂ²,52.3656131,4.9102909,house,
Plantage Muidergracht 6 H,Woonfunctie,168mÂ²,52.3656313,4.9103494,house,
Plantage Muidergracht 6 K,Woonfunctie,124mÂ²,52.3656044,4.9103644,house,
Plantage Muidergracht 12,Onderwijsfunctie,,52.3651602,4.9116465,college,UvA REC M
Plantage Muidergracht 14,Onderwijsfunctie,,52.3646719,4.9131493,office,
Plantage Muidergracht 20 A1,Woonfunctie,33mÂ²,52.3643521,4.9140923,house,
Plantage Muidergracht 20 A2,Woonfunctie,33mÂ²,52.364352,4.9140921,house,
Plantage Muidergracht 20 A3,Woonfunctie,33mÂ²,52.3643519,4.9140919,house,
Plantage Muidergracht 20 A4,Woonfunctie,33mÂ²,52.3643518,4.9140918,house,
Plantage Muidergracht 20 B1,Woonfunctie,38mÂ²,52.3643517,4.9140916,house,
Plantage Muidergracht 20 B2,Woonfunctie,38mÂ²,52.3643516,4.9140914,house,
Plantage Muidergracht 20 B3,Woonfunctie,38mÂ²,52.3643516,4.9140912,house,
Plantage Muidergracht 20 B4,Woonfunctie,38mÂ²,52.3643515,4.9140911,house,
Plantage Muidergracht 20 B5,Woonfunctie,38mÂ²,52.3643514,4.9140909,house,
Plantage Muidergracht 20 B6,Woonfunctie,1mÂ²,52.3643513,4.9140907,house,
Plantage Muidergracht 20 B7,Woonfunctie,1mÂ²,52.3643512,4.9140905,house,
Plantage Muidergracht 20 C1,Woonfunctie,41mÂ²,52.3643511,4.9140903,house,
Plantage Muidergracht 20 C2,Woonfunctie,41mÂ²,52.364351,4.9140902,house,
Plantage Muidergracht 20 C3,Woonfunctie,41mÂ²,52.3643509,4.91409,house,
Plantage Muidergracht 20 C4,Woonfunctie,41mÂ²,52.3643508,4.9140898,house,
Plantage Muidergracht 20 C5,Woonfunctie,41mÂ²,52.3643507,4.9140896,house,
Plantage Muidergracht 20 C6,Woonfunctie,41mÂ²,52.3643507,4.9140894,house,
Plantage Muidergracht 20 D1,Woonfunctie,33mÂ²,52.3643506,4.9140893,house,
Plantage Muidergracht 20 D2,Woonfunctie,33mÂ²,52.3643505,4.9140891,house,
Plantage Muidergracht 20 D3,Woonfunctie,33mÂ²,52.3643504,4.9140889,house,
Plantage Muidergracht 20 D4,Woonfunctie,33mÂ²,52.3643503,4.9140887,house,
Plantage Muidergracht 20 E1,Woonfunctie,35mÂ²,52.3643502,4.9140886,house,
Plantage Muidergracht 20 E2,Woonfunctie,35mÂ²,52.3643501,4.9140884,house,
Plantage Muidergracht 20 E3,Woonfunctie,35mÂ²,52.36435,4.9140882,house,
Plantage Muidergracht 20 E4,Woonfunctie,35mÂ²,52.3643499,4.914088,house,
Plantage Muidergracht 20 E5,Woonfunctie,35mÂ²,52.3643498,4.9140878,house,
Plantage Muidergracht 20 E6,Woonfunctie,35mÂ²,52.3643497,4.9140877,house,
Plantage Muidergracht 20 E7,Woonfunctie,35mÂ²,52.3643497,4.9140875,house,
Plantage Muidergracht 20 E8,Woonfunctie,157mÂ²,52.3643496,4.9140873,house,
Plantage Muidergracht 20 F1,Woonfunctie,42mÂ²,52.3643495,4.9140871,house,
Plantage Muidergracht 20 F2,Woonfunctie,42mÂ²,52.3643494,4.9140869,house,
Plantage Muidergracht 20 F3,Woonfunctie,42mÂ²,52.3643493,4.9140868,house,
Plantage Muidergracht 20 F4,Woonfunctie,42mÂ²,52.3643492,4.9140866,house,
Plantage Muidergracht 20 F5,Woonfunctie,42mÂ²,52.3643491,4.9140864,house,
Plantage Muidergracht 20 F6,Woonfunctie,42mÂ²,52.364349,4.9140862,house,
Plantage Muidergracht 20 G1,Woonfunctie,36mÂ²,52.3643253,4.914122,house,
Plantage Muidergracht 20 G2,Woonfunctie,36mÂ²,52.3643253,4.9141218,house,
Plantage Muidergracht 20 G3,Woonfunctie,36mÂ²,52.3643253,4.9141216,house,
Plantage Muidergracht 20 G4,Woonfunctie,36mÂ²,52.3643253,4.9141214,house,
Plantage Muidergracht 20 G5,Woonfunctie,36mÂ²,52.3643252,4.9141212,house,
Plantage Muidergracht 20 G6,Woonfunctie,36mÂ²,52.3643252,4.914121,house,
Plantage Muidergracht 20 G7,Woonfunctie,1mÂ²,52.3643252,4.9141208,house,
Plantage Muidergracht 20 G8,Woonfunctie,157mÂ²,52.3643252,4.9141206,house,
Plantage Muidergracht 20 H1,Woonfunctie,43mÂ²,52.3643164,4.9141514,house,
Plantage Muidergracht 20 H2,Woonfunctie,43mÂ²,52.3643164,4.9141512,house,
Plantage Muidergracht 20 H3,Woonfunctie,43mÂ²,52.3643164,4.914151,house,
Plantage Muidergracht 20 H4,Woonfunctie,43mÂ²,52.3643164,4.9141508,house,
Plantage Muidergracht 20 H5,Woonfunctie,43mÂ²,52.3643164,4.9141506,house,
Plantage Muidergracht 20 H6,Woonfunctie,43mÂ²,52.3643164,4.9141504,house,
Plantage Muidergracht 20 H7,Woonfunctie,43mÂ²,52.3643164,4.9141502,house,
Plantage Muidergracht 22,Kantoorfunctie,,52.36405,4.9149618,office,
Plantage Muidergracht 110,Woonfunctie,78mÂ²,52.3638635,4.9155363,house,
Plantage Muidergracht 112,Woonfunctie,80mÂ²,52.3638633,4.9155362,house,
Plantage Muidergracht 114,Woonfunctie,75mÂ²,52.3638631,4.9155362,house,
Plantage Muidergracht 116,Woonfunctie,70mÂ²,52.3638629,4.9155361,house,
Plantage Muidergracht 118,Woonfunctie,70mÂ²,52.3638627,4.9155361,house,
Plantage Muidergracht 120,Woonfunctie,75mÂ²,52.3638625,4.915536,house,
Plantage Muidergracht 122,Woonfunctie,75mÂ²,52.3638623,4.915536,house,
Plantage Muidergracht 124,Woonfunctie,70mÂ²,52.3638636,4.915551,house,
Plantage Muidergracht 126,Woonfunctie,68mÂ²,52.3638622,4.9155359,house,
Plantage Muidergracht 128,Woonfunctie,75mÂ²,52.363862,4.9155359,house,
Plantage Muidergracht 130,Woonfunctie,76mÂ²,52.3637731,4.9154052,house,
Plantage Muidergracht 132,Woonfunctie,65mÂ²,52.3637676,4.9154212,house,
Plantage Muidergracht 134,Woonfunctie,68mÂ²,52.3638618,4.9155358,house,
Plantage Muidergracht 136,Woonfunctie,77mÂ²,52.3638634,4.9155509,house,
Plantage Muidergracht 138,Woonfunctie,77mÂ²,52.3638616,4.9155358,house,
Plantage Muidergracht 140,Woonfunctie,68mÂ²,52.3638614,4.9155357,house,
Plantage Muidergracht 142,Woonfunctie,62mÂ²,52.3638632,4.9155508,house,
Plantage Muidergracht 144,Woonfunctie,75mÂ²,52.3638612,4.9155356,house,
Plantage Muidergracht 146,Woonfunctie,75mÂ²,52.363861,4.9155356,house,
Plantage Muidergracht 148,Woonfunctie,68mÂ²,52.3638631,4.9155507,house,
Plantage Muidergracht 150,Woonfunctie,68mÂ²,52.3638608,4.9155355,house,
Plantage Muidergracht 152,Woonfunctie,75mÂ²,52.3638606,4.9155355,house,
Plantage Muidergracht 154,Woonfunctie,78mÂ²,52.3636947,4.9160226,house,
Plantage Muidergracht 156,Woonfunctie,71mÂ²,52.3636946,4.9160224,house,
Plantage Muidergracht 158,Woonfunctie,75mÂ²,52.3636944,4.9160223,house,
Plantage Muidergracht 160,Woonfunctie,68mÂ²,52.3636943,4.9160221,house,
Plantage Muidergracht 162,Woonfunctie,68mÂ²,52.3636942,4.916022,house,
Plantage Muidergracht 164,Woonfunctie,75mÂ²,52.3636941,4.9160218,house,
Plantage Muidergracht 166,Woonfunctie,75mÂ²,52.3636939,4.9160217,house,
Plantage Muidergracht 168,Woonfunctie,68mÂ²,52.3636938,4.9160215,house,
Plantage Muidergracht 170,Woonfunctie,70mÂ²,52.3637036,4.9160078,house,
Plantage Muidergracht 172,Woonfunctie,75mÂ²,52.3636937,4.9160214,house,
Plantage Muidergracht 174,Woonfunctie,75mÂ²,52.3636936,4.9160212,house,
Plantage Muidergracht 176,Woonfunctie,68mÂ²,52.3636948,4.9160373,house,
Plantage Muidergracht 178,Woonfunctie,68mÂ²,52.3636934,4.916021,house,
Plantage Muidergracht 180,Woonfunctie,75mÂ²,52.3636933,4.9160209,house,
Plantage Muidergracht 182,Woonfunctie,75mÂ²,52.3637037,4.9160225,house,
Plantage Muidergracht 184,Woonfunctie,68mÂ²,52.3636932,4.9160207,house,
Plantage Muidergracht 186,Woonfunctie,68mÂ²,52.3636931,4.9160206,house,
Plantage Muidergracht 188,Woonfunctie,75mÂ²,52.3636929,4.9160204,house,
Plantage Muidergracht 190,Woonfunctie,75mÂ²,52.3637036,4.9160224,house,
Plantage Muidergracht 192,Woonfunctie,68mÂ²,52.3636928,4.9160203,house,
Plantage Muidergracht 194,Woonfunctie,68mÂ²,52.3637034,4.9160222,house,
Plantage Muidergracht 196,Woonfunctie,75mÂ²,52.3636927,4.9160201,house,
Plantage Middenlaan 30-1,Woonfunctie,64mÂ²,52.3662219,4.9118571,house,
Plantage Middenlaan 30-2,Woonfunctie,64mÂ²,52.3662276,4.911863,house,
Plantage Middenlaan 30-3,Woonfunctie,64mÂ²,52.3662336,4.91187,house,
Plantage Middenlaan 30 H,Bijeenkomstfunctie,,52.3662132,4.9118521,public_place,
Plantage Kerklaan 34-1,Woonfunctie,52mÂ²,52.3661314,4.9117829,house,
Plantage Kerklaan 34-2,Woonfunctie,52mÂ²,52.3661313,4.911783,house,
Plantage Kerklaan 34-3,Woonfunctie,52mÂ²,52.3661311,4.9117832,house,
Plantage Kerklaan 34 H,Overige gebruiksfunctie,,52.366131,4.9117833,house,
Plantage Kerklaan 32-1,Woonfunctie,46mÂ²,52.3660952,4.9117246,house,
Plantage Kerklaan 32-2,Woonfunctie,46mÂ²,52.3660951,4.9117248,house,
Plantage Kerklaan 32-3,Woonfunctie,46mÂ²,52.3660951,4.911725,house,
Plantage Kerklaan 32 H,Bijeenkomstfunctie,,52.366095,4.9117252,public_place,
Plantage Kerklaan 30-1,Woonfunctie,46mÂ²,52.3660518,4.9116984,house,
Plantage Kerklaan 30-2,Woonfunctie,46mÂ²,52.3660484,4.911729,house,
Plantage Kerklaan 30-3,Woonfunctie,46mÂ²,52.3660369,4.9117236,house,
Plantage Kerklaan 30 H,Woonfunctie,1873,52.3660361,4.9117571,house,
Plantage Kerklaan 28-1,Woonfunctie,46mÂ²,52.3660231,4.9116666,house,
Plantage Kerklaan 28-2,Woonfunctie,46mÂ²,52.366023,4.9116668,house,
Plantage Kerklaan 28-3,Woonfunctie,46mÂ²,52.3660228,4.9116669,house,
Plantage Kerklaan 28 H,Bijeenkomstfunctie,,52.3660227,4.9116671,public_place,
Plantage Kerklaan 26-1,Woonfunctie,46mÂ²,52.365978,4.9116231,house,
Plantage Kerklaan 26-2,Woonfunctie,46mÂ²,52.3659779,4.9116233,house,
Plantage Kerklaan 26-3,Woonfunctie,46mÂ²,52.3659778,4.9116234,house,
Plantage Kerklaan 26 H,Bijeenkomstfunctie,,52.3659777,4.9116236,public_place,
Plantage Kerklaan 24-1,Woonfunctie,46mÂ²,52.3659329,4.9115796,house,
Plantage Kerklaan 24-2,Woonfunctie,46mÂ²,52.3659329,4.9115797,house,
Plantage Kerklaan 24-3,Woonfunctie,46mÂ²,52.3659328,4.9115799,house,
Plantage Kerklaan 24 H,Woonfunctie,1874,52.3659329,4.9115795,cafe,Sagra
Plantage Kerklaan 22-1,Woonfunctie,45mÂ²,52.3659055,4.9115177,house,
Plantage Kerklaan 22-2,Woonfunctie,60mÂ²,52.3658966,4.9115096,house,
Plantage Kerklaan 22-3,Woonfunctie,120mÂ²,52.3658967,4.9115359,house,
Plantage Kerklaan 22 H,Woonfunctie,144mÂ²,52.365902,4.9115596,house,
Plantage Kerklaan 20-1,Woonfunctie,48mÂ²,52.3658517,4.911507,house,
Plantage Kerklaan 20-2,Woonfunctie,48mÂ²,52.3658517,4.9115072,house,
Plantage Kerklaan 20-3,Woonfunctie,48mÂ²,52.3658516,4.9115074,house,
Plantage Kerklaan 20 H,Woonfunctie,96mÂ²,52.3658516,4.9115076,house,
Plantage Kerklaan 18-1,Woonfunctie,55mÂ²,52.3658156,4.911478,house,
Plantage Kerklaan 18-2,Woonfunctie,58mÂ²,52.3658155,4.9114782,house,
Plantage Kerklaan 18-3,Woonfunctie,55mÂ²,52.3658155,4.9114784,house,
Plantage Kerklaan 18 H,Woonfunctie,51mÂ²,52.3658154,4.9114786,house,
Plantage Kerklaan 18 O,Industriefunctie,,52.3658153,4.9114787,house,
Plantage Kerklaan 16-1,Woonfunctie,57mÂ²,52.3657795,4.9114343,house,
Plantage Kerklaan 16-2,Woonfunctie,57mÂ²,52.3657795,4.9114345,house,
Plantage Kerklaan 16-3,Woonfunctie,57mÂ²,52.3657794,4.9114347,house,
Plantage Kerklaan 16 H,Woonfunctie,55mÂ²,52.3657794,4.9114349,house,
Plantage Kerklaan 16 O,Industriefunctie,,52.3657793,4.9114351,house,
Plantage Kerklaan 12-1,Woonfunctie,57mÂ²,52.3657073,4.9113617,house,
Plantage Kerklaan 12-2,Woonfunctie,57mÂ²,52.3657072,4.9113619,house,
Plantage Kerklaan 12-3,Woonfunctie,100mÂ²,52.3657072,4.9113621,house,
Plantage Kerklaan 12 H,Woonfunctie,68mÂ²,52.3657434,4.9114054,house,
Plantage Kerklaan 14-1,Woonfunctie,58mÂ²,52.3657434,4.9114054,house,
Plantage Kerklaan 14-2,Woonfunctie,58mÂ²,52.3657433,4.9114056,house,
Plantage Kerklaan 14-3,Woonfunctie,109mÂ²,52.3657433,4.9114058,house,
Plantage Kerklaan 14 H,Woonfunctie,68mÂ²,52.3657432,4.911406,house,
Plantage Kerklaan 10-1,Woonfunctie,48mÂ²,52.3656712,4.9113327,house,
Plantage Kerklaan 10-2,Woonfunctie,48mÂ²,52.3656711,4.9113329,house,
Plantage Kerklaan 10-3,Woonfunctie,48mÂ²,52.3656711,4.9113331,house,
Plantage Kerklaan 10 H,Woonfunctie,69mÂ²,52.365671,4.9113333,house,
Plantage Kerklaan 10 O,Bijeenkomstfunctie,,52.3656709,4.9113335,public_place,
Plantage Kerklaan 8-1,Woonfunctie,48mÂ²,52.3656352,4.9113037,house,
Plantage Kerklaan 8-2,Woonfunctie,48mÂ²,52.3656351,4.9113039,house,
Plantage Kerklaan 8-3,Woonfunctie,48mÂ²,52.3656351,4.9113041,house,
Plantage Kerklaan 8 H,Woonfunctie,46mÂ²,52.365635,4.9113043,house,
Plantage Kerklaan 8 O,Industriefunctie,,52.365635,4.9113045,house,
Plantage Kerklaan 6-1,Woonfunctie,41mÂ²,52.365599,4.9112601,house,
Plantage Kerklaan 6-2,Woonfunctie,41mÂ²,52.3655989,4.9112603,house,
Plantage Kerklaan 6-3,Woonfunctie,41mÂ²,52.3655989,4.9112605,house,
Plantage Kerklaan 6 H,Woonfunctie,41mÂ²,52.3655988,4.9112607,house,
Plantage Kerklaan 6 O,Kantoorfunctie,,52.3655987,4.9112609,office,
Plantage Kerklaan 4-1,Woonfunctie,41mÂ²,52.365554,4.9112459,house,
Plantage Kerklaan 4-2,Woonfunctie,41mÂ²,52.365554,4.9112461,house,
Plantage Kerklaan 4-3,Woonfunctie,41mÂ²,52.3655539,4.9112463,house,
Plantage Kerklaan 4 H,Woonfunctie,41mÂ²,52.3655539,4.9112465,house,
Plantage Kerklaan 4 O,Overige gebruiksfunctie,,52.3655538,4.9112467,house,
Plantage Kerklaan 2-1,Woonfunctie,60mÂ²,52.3655268,4.9111874,house,
Plantage Kerklaan 2-2,Woonfunctie,60mÂ²,52.3655267,4.9111876,house,
Plantage Kerklaan 2-3,Woonfunctie,60mÂ²,52.3655267,4.9111878,house,
Plantage Kerklaan 2-4,Woonfunctie,54mÂ²,52.3652238,4.9106557,house,Plantage Kerklaan
Plantage Kerklaan 2 H,Bijeenkomstfunctie,,52.3655266,4.911188,public_place,
Plantage Muidergracht 73-1,Woonfunctie,59mÂ²,52.3654647,4.911379,house,
Plantage Muidergracht 73-2,Woonfunctie,59mÂ²,52.3654648,4.9113791,house,
Plantage Muidergracht 73-3,Woonfunctie,59mÂ²,52.365465,4.9113793,house,
Plantage Muidergracht 73-4,Woonfunctie,55mÂ²,52.3654642,4.9113809,house,
Plantage Muidergracht 73 H,Woonfunctie,55mÂ²,52.3654651,4.9113794,house,
Plantage Muidergracht 73 O,Industriefunctie,,52.3654653,4.9113796,house,
Plantage Muidergracht 75 A,Woonfunctie,90mÂ²,52.3654381,4.9114674,house,
Plantage Muidergracht 75 B,Woonfunctie,108mÂ²,52.3654201,4.9114676,house,
Plantage Muidergracht 75 C,Woonfunctie,108mÂ²,52.3654383,4.9114675,house,
Plantage Muidergracht 75 D,Woonfunctie,108mÂ²,52.3654384,4.9114677,house,
Plantage Muidergracht 77 A,Woonfunctie,88mÂ²,52.3654025,4.9115558,house,
Plantage Muidergracht 77 B,Woonfunctie,108mÂ²,52.3654027,4.9115559,house,
Plantage Muidergracht 77 C,Woonfunctie,95mÂ²,52.3654115,4.9115557,house,
Plantage Muidergracht 77 D,Woonfunctie,117mÂ²,52.3654117,4.9115558,house,
Plantage Muidergracht 79 A,Woonfunctie,107mÂ²,52.3653669,4.9116443,house,
Plantage Muidergracht 79 B,Woonfunctie,108mÂ²,52.3653671,4.9116444,house,
Plantage Muidergracht 79 C,Woonfunctie,108mÂ²,52.3653759,4.9116442,house,
Plantage Muidergracht 79 D,Woonfunctie,108mÂ²,52.365376,4.9116443,house,
Plantage Muidergracht 81 A,Woonfunctie,108mÂ²,52.3653493,4.9117326,house,
Plantage Muidergracht 81 B,Woonfunctie,88mÂ²,52.3653495,4.9117327,house,
Plantage Muidergracht 81 C,Woonfunctie,93mÂ²,52.3653313,4.9117328,house,
Plantage Muidergracht 81 D,Woonfunctie,108mÂ²,52.3653403,4.9117327,house,
Plantage Muidergracht 83 A,Woonfunctie,125mÂ²,52.3653046,4.9118065,house,
Plantage Muidergracht 83 B,Woonfunctie,108mÂ²,52.3653137,4.9118211,house,
Plantage Muidergracht 83 C,Woonfunctie,88mÂ²,52.3653227,4.911821,house,
Plantage Muidergracht 83 D,Woonfunctie,88mÂ²,52.3653228,4.9118211,house,
Plantage Muidergracht 87,Woonfunctie,114mÂ²,52.3646849,4.9133953,house,Plantage Muidergracht
Plantage Muidergracht 89,Logiesfunctie,,52.3652605,4.9119978,hotel,Hotel Barbacan
Plantage Muidergracht 89 A,Woonfunctie,95mÂ²,52.3652605,4.9119978,hotel,Hotel Barbacan
Plantage Muidergracht 89 C,Woonfunctie,43mÂ²,52.3646849,4.9133953,house,Plantage Muidergracht
Plantage Muidergracht 89 D,Woonfunctie,103mÂ²,52.3652605,4.9119978,hotel,Hotel Barbacan
Plantage Muidergracht 89 E,Woonfunctie,40mÂ²,52.3652605,4.9119978,hotel,Hotel Barbacan
Plantage Muidergracht 89 F,Woonfunctie,56mÂ²,52.3646849,4.9133953,house,Plantage Muidergracht
Plantage Muidergracht 89 G,Woonfunctie,82mÂ²,52.3646849,4.9133953,house,Plantage Muidergracht
Plantage Muidergracht 91,Woonfunctie,106mÂ²,52.3646849,4.9133953,house,Plantage Muidergracht
Plantage Muidergracht 85 A,Woonfunctie,57mÂ²,52.3654493,4.9120252,house,
Plantage Muidergracht 85 B,Woonfunctie,57mÂ²,52.3654494,4.9120398,house,
Plantage Muidergracht 85 C,Woonfunctie,62mÂ²,52.3654584,4.9120397,house,
Plantage Muidergracht 85 D,Woonfunctie,64mÂ²,52.3654543,4.9122857,house,
Plantage Muidergracht 85 E,Woonfunctie,78mÂ²,52.3654746,4.9120488,house,
Plantage Muidergracht 85 F,Woonfunctie,69mÂ²,52.3654709,4.9121106,house,
Plantage Muidergracht 85 G,Woonfunctie,76mÂ²,52.3654445,4.9121881,house,
Plantage Muidergracht 85 K,Woonfunctie,73mÂ²,52.3654112,4.9122737,house,
Plantage Muidergracht 85 L,Woonfunctie,43mÂ²,52.3654166,4.9121667,house,
Plantage Muidergracht 93,Woonfunctie,229mÂ²,52.365216,4.9121157,house,
Plantage Muidergracht 95,Woonfunctie,319mÂ²,52.3651627,4.9122778,house,
Plantage Westermanlaan 1,Woonfunctie,163mÂ²,52.365199,4.9123508,house,
Plantage Westermanlaan 3,Woonfunctie,186mÂ²,52.3652351,4.9123945,house,
Plantage Westermanlaan 5,Woonfunctie,192mÂ²,52.3652802,4.9124381,house,
Plantage Westermanlaan 7 A,Woonfunctie,63mÂ²,52.3653254,4.9124963,house,
Plantage Westermanlaan 7 B,Woonfunctie,27mÂ²,52.3653344,4.9125109,house,
Plantage Westermanlaan 7 C,Woonfunctie,35mÂ²,52.3653525,4.9125254,house,
Plantage Westermanlaan 7 D,Woonfunctie,30mÂ²,52.3653342,4.9124668,house,
Plantage Westermanlaan 7 E,Woonfunctie,35mÂ²,52.3653523,4.9124813,house,
Plantage Westermanlaan 7 F,Woonfunctie,27mÂ²,52.3653613,4.9124959,house,
